Version 0
PSTW ( 50 )
001 1.0000000000e+001
002 3.5000000000e+001
003 3.5000000000e+001
004 1.0000000000e+000
005 2.1000000000e+001
006 9.0000000000e+002
007 0.0000000000e+000
008 1.0000000000e+000
009 0.0000000000e+000
010 0.0000000000e+000
011 0.0000000000e+000
012 2.5000000000e+001
013 2.5000000000e+001
014 1.0000000000e+000
015 2.1000000000e+001
016 9.0000000000e+002
017 0.0000000000e+000
018 0.0000000000e+000
019 0.0000000000e+000
020 0.0000000000e+000
021 2.0000000000e+000
022 1.0000000000e+000
023 0.0000000000e+000
024 -3.5000000000e+002
025 0.0000000000e+000
026 2.0000000000e+000
027 7.8539815300e-001
028 1.0000000000e+000
029 2.0000000000e+001
030 2.0000000000e+001
031 7.0000000000e-001
032 0.0000000000e+000
033 3.2032001500e+001
034 3.2032001500e+001
035 3.2032001500e+001
036 3.2032001500e+001
037 3.2032001500e+001
038 3.2032001500e+001
039 3.2032001500e+001
040 3.2032001500e+001
041 3.2032001500e+001
042 3.2032001500e+001
043 3.2032001500e+001
044 3.2032001500e+001
045 3.2032001500e+001
046 3.2032001500e+001
047 3.2032001500e+001
048 3.2032001500e+001
049 0.0000000000e+000
050 0.0000000000e+000
