Version 0
VSTW ( 103 )
001 0.0000000000e+000
002 0.0000000000e+000
003 0.0000000000e+000
004 0.0000000000e+000
005 0.0000000000e+000
006 0.0000000000e+000
007 0.0000000000e+000
008 0.0000000000e+000
009 0.0000000000e+000
010 1.0000000000e+000
011 0.0000000000e+000
012 0.0000000000e+000
013 3.0000000000e+001
014 0.0000000000e+000
015 1.0000000000e+005
016 5.0000000000e+000
017 5.0000000000e+000
018 0.0000000000e+000
019 5.0000000000e+001
020 1.0000000000e+001
021 0.0000000000e+000
022 3.0000000000e+000
023 3.0000000000e+000
024 1.0000000000e+000
025 1.0000000000e+000
026 1.0000000000e+000
027 2.0000000000e+000
028 3.0000000000e+000
029 4.0000000000e+000
030 0.0000000000e+000
031 0.0000000000e+000
032 0.0000000000e+000
033 0.0000000000e+000
034 0.0000000000e+000
035 2.5000000000e+001
036 2.5000000000e+001
037 2.5000000000e+001
038 0.0000000000e+000
039 1.0000000000e+002
040 -1.0000000000e+000
041 1.0100000000e+002
042 1.0000000000e+002
043 1.0000000000e+000
044 8.4100000000e+002
045 5.9400000000e+002
046 0.0000000000e+000
047 1.0000000000e+000
048 1.0000000000e+000
049 0.0000000000e+000
050 1.0000000000e+000
051 1.0000000000e+000
052 1.0000000000e+000
053 0.0000000000e+000
054 0.0000000000e+000
055 0.0000000000e+000
056 1.0000000000e+002
057 0.0000000000e+000
058 0.0000000000e+000
059 0.0000000000e+000
060 0.0000000000e+000
061 0.0000000000e+000
062 0.0000000000e+000
063 9.9990000000e+003
064 2.0000000000e+004
065 0.0000000000e+000
066 0.0000000000e+000
067 0.0000000000e+000
068 0.0000000000e+000
069 0.0000000000e+000
070 0.0000000000e+000
071 0.0000000000e+000
072 0.0000000000e+000
073 2.5000000000e+001
074 2.5000000000e+001
075 2.1000000000e+001
076 9.0000000000e+002
077 0.0000000000e+000
078 0.0000000000e+000
079 0.0000000000e+000
080 0.0000000000e+000
081 0.0000000000e+000
082 0.0000000000e+000
083 0.0000000000e+000
084 0.0000000000e+000
085 0.0000000000e+000
086 0.0000000000e+000
087 2.0000000000e+000
088 3.0000000000e+000
089 2.0470000000e+003
090 4.0000000000e+000
091 0.0000000000e+000
092 1.0000000000e+000
093 0.0000000000e+000
094 0.0000000000e+000
095 0.0000000000e+000
096 0.0000000000e+000
097 0.0000000000e+000
098 0.0000000000e+000
099 0.0000000000e+000
100 0.0000000000e+000
101 0.0000000000e+000
102 0.0000000000e+000
103 0.0000000000e+000
