Version 0
ASTW ( 100 )
001 2.5000000000e+003
002 1.0000000000e+004
003 3.5000000000e+003
004 6.1086523820e-001
005 -2.0000000000e+006
006 0.0000000000e+000
007 1.0000000000e+000
008 1.0000000000e+004
009 0.0000000000e+000
010 0.0000000000e+000
011 6.1000000000e+001
012 0.0000000000e+000
013 5.0100000000e+002
014 0.0000000000e+000
015 1.0000000000e+000
016 1.0000000000e+000
017 1.0000000000e+000
018 6.1086523820e-001
019 1.0000000000e-001
020 0.0000000000e+000
021 1.0000000000e+000
022 0.0000000000e+000
023 0.0000000000e+000
024 0.0000000000e+000
025 0.0000000000e+000
026 0.0000000000e+000
027 1.0000000000e+000
028 0.0000000000e+000
029 1.0000000000e+000
030 0.0000000000e+000
031 1.0100000000e+002
032 2.0100000000e+002
033 3.0100000000e+002
034 4.0100000000e+002
035 0.0000000000e+000
036 0.0000000000e+000
037 1.0000000000e+005
038 -1.0000000000e+004
039 0.0000000000e+000
040 8.0000000000e+000
041 0.0000000000e+000
042 1.0000000000e+002
043 1.0000000000e+000
044 1.0000000000e+000
045 0.0000000000e+000
046 0.0000000000e+000
047 0.0000000000e+000
048 5.0000000000e+002
049 0.0000000000e+000
050 2.0100000000e+002
051 -8.0000000000e+001
052 1.2000000000e+001
053 3.6000000000e+001
054 0.0000000000e+000
055 1.0000000000e+001
056 1.0000000000e+001
057 1.0000000000e+001
058 1.0000000000e+000
059 0.0000000000e+000
060 0.0000000000e+000
061 0.0000000000e+000
062 0.0000000000e+000
063 0.0000000000e+000
064 6.6000000000e+001
065 1.0000000000e+001
066 1.0000000000e+000
067 7.0100000000e+002
068 0.0000000000e+000
069 0.0000000000e+000
070 2.0000000000e+000
071 2.8000000000e+001
072 0.0000000000e+000
073 0.0000000000e+000
074 0.0000000000e+000
075 1.0000000000e+000
076 2.0000000000e+003
077 5.0000000000e-001
078 1.0000000000e+003
079 0.0000000000e+000
080 0.0000000000e+000
081 0.0000000000e+000
082 0.0000000000e+000
083 0.0000000000e+000
084 1.0100000000e+002
085 2.0100000000e+002
086 3.0100000000e+002
087 4.0100000000e+002
088 0.0000000000e+000
089 0.0000000000e+000
090 0.0000000000e+000
091 0.0000000000e+000
092 3.0000000000e+000
093 5.0000000000e+000
094 0.0000000000e+000
095 1.0000000000e+000
096 1.0000000000e+000
097 0.0000000000e+000
098 0.0000000000e+000
099 0.0000000000e+000
100 0.0000000000e+000
