Version 0
DESSTW ( 79 )
001 0.0000000000e+000
002 0.0000000000e+000
003 0.0000000000e+000
004 0.0000000000e+000
005 0.0000000000e+000
006 0.0000000000e+000
007 0.0000000000e+000
008 0.0000000000e+000
009 5.0000000000e+002
010 1.0000000000e+008
011 -1.0000000000e+000
012 -1.0000000000e+000
013 0.0000000000e+000
014 1.0000000000e+000
015 0.0000000000e+000
016 0.0000000000e+000
017 1.0000000000e+000
018 1.0000000000e+000
019 0.0000000000e+000
020 1.0000000000e+000
021 0.0000000000e+000
022 0.0000000000e+000
023 1.9663480000e+006
024 0.0000000000e+000
025 0.0000000000e+000
026 0.0000000000e+000
027 0.0000000000e+000
028 0.0000000000e+000
029 1.0000000000e+000
030 0.0000000000e+000
031 0.0000000000e+000
032 1.1000000000e+001
033 4.8136199951e+001
034 7.0000000000e+000
035 1.0000000000e+000
036 1.1000000000e+001
037 0.0000000000e+000
038 0.0000000000e+000
039 0.0000000000e+000
040 0.0000000000e+000
041 0.0000000000e+000
042 0.0000000000e+000
043 0.0000000000e+000
044 1.0000000000e+002
045 0.0000000000e+000
046 0.0000000000e+000
047 0.0000000000e+000
048 0.0000000000e+000
049 0.0000000000e+000
050 0.0000000000e+000
051 0.0000000000e+000
052 0.0000000000e+000
053 0.0000000000e+000
054 0.0000000000e+000
055 9.0000000000e+001
056 0.0000000000e+000
057 1.2600000000e+002
058 1.1297308930e+009
059 0.0000000000e+000
060 1.0000000000e+000
061 0.0000000000e+000
062 1.0000000000e+000
063 1.0000000000e+000
064 1.0000000000e+000
065 1.0000000000e+000
066 1.0000000000e+000
067 1.0000000000e+000
068 1.0000000000e+000
069 1.0000000000e+000
070 1.0000000000e+000
071 2.0000000000e+000
072 2.0000000000e+000
073 2.0000000000e+000
074 2.0000000000e+000
075 4.0000000000e+000
076 6.0000000000e+000
077 2.0000000000e+000
078 1.0240000000e+003
079 7.6800000000e+002
